Name,Brewery,Style,ABV,IBU
Lambickx,3 Fonteinen,Lambic - Unblended,5,5
Delirium Tremens,Huyghe Brewery,Belgian Strong Ale,8.5,40
Ommegang Hennepin,Brewery Ommegang,Saison,7.7,35
Chimay Blue,Scourmont Abbey,Belgian Strong Dark Ale,9,20
Ommegang Hennepin,Brewery Ommegang,Saison,7.7,35
Achel 8 Bruin,Brouwerij der Sint-Benedictusabdij de Achelse Kluis,Belgian Dubbel,8,20
Westmalle Tripel,Brouwerij der Trappisten van Westmalle,Tripel,9.5,25
Duvel,Duvel Moortgat,Belgian Strong Pale Ale,8.5,40
Saison Dupont,Brasserie Dupont,Saison,6.5,35
Kwak,Brouwerij Bosteels,Belgian Strong Pale Ale,8.4,20
Leffe Blonde,Abbaye de Leffe,Belgian Blonde Ale,6.6,20
Achel 8 Bruin,Brouwerij der Sint-Benedictusabdij de Achelse Kluis,Belgian Dubbel,8,20
Orval,Brasserie d'Orval,Belgian Pale Ale,6.2,30
La Trappe Quadrupel,De Koningshoeven,Quadrupel,10,20
Rochefort 8,Brasserie de Rochefort,Belgian Strong Dark Ale,9.2,20
Delirium Tremens,Huyghe Brewery,Belgian Strong Ale,8.5,40
Gueuze Tilquin,Brasserie Gueuzerie Tilquin,Gueuze,6,15
Cantillon Gueuze,Brasserie Cantillon,Gueuze,5,20
Lambickx,3 Fonteinen,Lambic - Unblended,5,5
Lambickx,3 Fonteinen,Lambic - Unblended,5,5
Ommegang Hennepin,Brewery Ommegang,Saison,7.7,35
Orval,Brasserie d'Orval,Belgian Pale Ale,6.2,30
Tripel Karmeliet,Brouwerij Bosteels,Tripel,8.4,20
Achel 8 Bruin,Brouwerij der Sint-Benedictusabdij de Achelse Kluis,Belgian Dubbel,8,20
Gouden Carolus Classic,Het Anker,Belgian Strong Dark Ale,8.5,20
Delirium Tremens,Huyghe Brewery,Belgian Strong Ale,8.5,40
Maredsous 8,Brasserie Duvel Moortgat,Belgian Dubbel,8,20
Cuvée des Trolls,Brasserie Dubuisson,Belgian Strong Pale Ale,7,20
Witkap Pater,Brouwerij Haacht,Belgian Strong Pale Ale,6.5,20
Orval,Brasserie d'Orval,Belgian Pale Ale,6.2,30
St. Bernardus Abt 12,St. Bernardus Brouwerij,Belgian Quadrupel,10,30
Kasteel Rouge,Brouwerij Van Honsebrouck,Belgian Strong Dark Ale,8,20
Chouffe Houblon,Brasserie d'Achouffe,Belgian IPA,9,60
Lambickx,3 Fonteinen,Lambic - Unblended,5,5
Kwak,Brouwerij Bosteels,Belgian Strong Pale Ale,8.4,20
Viven Imperial IPA,Brouwerij Viven,Imperial IPA,9.5,90
Ename Tripel,Brouwerij Roman,Tripel,8.5,25
Bink Blond,Brouwerij Kerkom,Belgian Blond Ale,7,20
